Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    DIV             reduce using rule 68 (factor -> ID .)
    REM             reduce using rule 68 (factor -> ID .)
    SEMICOLON       reduce using rule 68 (factor -> ID .)
    RSPAREN         reduce using rule 68 (factor -> ID .)
    EQEQ            reduce using rule 68 (factor -> ID .)
    NOTEQ           reduce using rule 68 (factor -> ID .)
    LT              reduce using rule 68 (factor -> ID .)
    GT              reduce using rule 68 (factor -> ID .)
    LTEQ            reduce using rule 68 (factor -> ID .)
    GTEQ            reduce using rule 68 (factor -> ID .)
    COMMA           reduce using rule 68 (factor -> ID .)


state 49

    (74) try_except -> BEGIN TRY . statement_list EXCEPT statement_list END
    (2) statement_list -> . statement_list statement SEMICOLON
    (3) statement_list -> .

    EXCEPT          reduce using rule 3 (statement_list -> .)
    VAR             reduce using rule 3 (statement_list -> .)
    ID              reduce using rule 3 (statement_list -> .)
    IF              reduce using rule 3 (statement_list -> .)
    WHILE           reduce using rule 3 (statement_list -> .)
    BEGIN           reduce using rule 3 (statement_list -> .)
    ZOUT            reduce using rule 3 (statement_list -> .)
    INT             reduce using rule 3 (statement_list -> .)
    BOOL            reduce using rule 3 (statement_list -> .)
    STR             reduce using rule 3 (statement_list -> .)
    TUPLE           reduce using rule 3 (statement_list -> .)
    LIST            reduce using rule 3 (statement_list -> .)
    NUMBER          reduce using rule 3 (statement_list -> .)
    STRING          reduce using rule 3 (statement_list -> .)
    TRUE            reduce using rule 3 (statement_list -> .)
    FALSE           reduce using rule 3 (statement_list -> .)
    LPAREN          reduce using rule 3 (statement_list -> .)

    statement_list                 shift and go to state 75

state 50

    (59) while_stmt -> WHILE LPAREN . condition RPAREN BEGIN statement_list END
    (65) condition -> . expression comparison_operator expression
    (66) expression -> . expression binary_operator term
    (67) expression -> . term
    (46) term -> . factor
    (47) term -> . term unary_operator
    (68) factor -> . ID
    (69) factor -> . NUMBER
    (70) factor -> . STRING
    (71) factor -> . TRUE
    (72) factor -> . FALSE
    (73) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 48
    NUMBER          shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    LPAREN          shift and go to state 18

    condition                      shift and go to state 76
    expression                     shift and go to state 73
    term                           shift and go to state 21
    factor                         shift and go to state 27

state 51

    (47) term -> term unary_operator .

    PLUSPLUS        reduce using rule 47 (term -> term unary_operator .)
    MINUSMINUS      reduce using rule 47 (term -> term unary_operator .)
    MINUS           reduce using rule 47 (term -> term unary_operator .)
    MUL             reduce using rule 47 (term -> term unary_operator .)
    PLUS            reduce using rule 47 (term -> term unary_operator .)
    DIV             reduce using rule 47 (term -> term unary_operator .)
    REM             reduce using rule 47 (term -> term unary_operator .)
    SEMICOLON       reduce using rule 47 (term -> term unary_operator .)
    RPAREN          reduce using rule 47 (term -> term unary_operator .)
    RSPAREN         reduce using rule 47 (term -> term unary_operator .)
    EQEQ            reduce using rule 47 (term -> term unary_operator .)
    NOTEQ           reduce using rule 47 (term -> term unary_operator .)
    LT              reduce using rule 47 (term -> term unary_operator .)
    GT              reduce using rule 47 (term -> term unary_operator .)
    LTEQ            reduce using rule 47 (term -> term unary_operator .)
    GTEQ            reduce using rule 47 (term -> term unary_operator .)
    COMMA           reduce using rule 47 (term -> term unary_operator .)


state 52

    (44) unary_operator -> PLUSPLUS .

    PLUSPLUS        reduce using rule 44 (unary_operator -> PLUSPLUS .)
    MINUSMINUS      reduce using rule 44 (unary_operator -> PLUSPLUS .)
    MINUS           reduce using rule 44 (unary_operator -> PLUSPLUS .)
    MUL             reduce using rule 44 (unary_operator -> PLUSPLUS .)
    PLUS            reduce using rule 44 (unary_operator -> PLUSPLUS .)
    DIV             reduce using rule 44 (unary_operator -> PLUSPLUS .)
    REM             reduce using rule 44 (unary_operator -> PLUSPLUS .)
    SEMICOLON       reduce using rule 44 (unary_operator -> PLUSPLUS .)
    RPAREN          reduce using rule 44 (unary_operator -> PLUSPLUS .)
    RSPAREN         reduce using rule 44 (unary_operator -> PLUSPLUS .)
    EQEQ            reduce using rule 44 (unary_operator -> PLUSPLUS .)
    NOTEQ           reduce using rule 44 (unary_operator -> PLUSPLUS .)
    LT              reduce using rule 44 (unary_operator -> PLUSPLUS .)
    GT              reduce using rule 44 (unary_operator -> PLUSPLUS .)
    LTEQ            reduce using rule 44 (unary_operator -> PLUSPLUS .)
    GTEQ            reduce using rule 44 (unary_operator -> PLUSPLUS .)
    COMMA           reduce using rule 44 (unary_operator -> PLUSPLUS .)


state 53

    (45) unary_operator -> MINUSMINUS .

    PLUSPLUS        reduce using rule 45 (unary_operator -> MINUSMINUS .)
    MINUSMINUS      reduce using rule 45 (unary_operator -> MINUSMINUS .)
    MINUS           reduce using rule 45 (unary_operator -> MINUSMINUS .)
    MUL             reduce using rule 45 (unary_operator -> MINUSMINUS .)
    PLUS            reduce using rule 45 (unary_operator -> MINUSMINUS .)
    DIV             reduce using rule 45 (unary_operator -> MINUSMINUS .)
    REM             reduce using rule 45 (unary_operator -> MINUSMINUS .)
    SEMICOLON       reduce using rule 45 (unary_operator -> MINUSMINUS .)
    RPAREN          reduce using rule 45 (unary_operator -> MINUSMINUS .)
    RSPAREN         reduce using rule 45 (unary_operator -> MINUSMINUS .)
    EQEQ            reduce using rule 45 (unary_operator -> MINUSMINUS .)
    NOTEQ           reduce using rule 45 (unary_operator -> MINUSMINUS .)
    LT              reduce using rule 45 (unary_operator -> MINUSMINUS .)
    GT              reduce using rule 45 (unary_operator -> MINUSMINUS .)
    LTEQ            reduce using rule 45 (unary_operator -> MINUSMINUS .)
    GTEQ            reduce using rule 45 (unary_operator -> MINUSMINUS .)
    COMMA           reduce using rule 45 (unary_operator -> MINUSMINUS .)


state 54

    (21) compound_types -> A ID . ASSIGN LPAREN data RPAREN

    ASSIGN          shift and go to state 77


state 55

    (75) print -> ZOUT LPAREN . y RPAREN
    (76) y -> . expression
    (77) y -> . compound_type_access
    (66) expression -> . expression binary_operator term
    (67) expression -> . term
    (28) compound_type_access -> . ID DOT F
    (29) compound_type_access -> . ID LSPAREN expression RSPAREN
    (46) term -> . factor
    (47) term -> . term unary_operator
    (68) factor -> . ID
    (69) factor -> . NUMBER
    (70) factor -> . STRING
    (71) factor -> . TRUE
    (72) factor -> . FALSE
    (73) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 81
    NUMBER          shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    LPAREN          shift and go to state 18

    y                              shift and go to state 78
    expression                     shift and go to state 79
    compound_type_access           shift and go to state 80
    term                           shift and go to state 21
    factor                         shift and go to state 27

state 56

    (66) expression -> expression binary_operator term .
    (47) term -> term . unary_operator
    (44) unary_operator -> . PLUSPLUS
    (45) unary_operator -> . MINUSMINUS

    MINUS           reduce using rule 66 (expression -> expression binary_operator term .)
    MUL             reduce using rule 66 (expression -> expression binary_operator term .)
    PLUS            reduce using rule 66 (expression -> expression binary_operator term .)
    DIV             reduce using rule 66 (expression -> expression binary_operator term .)
    REM             reduce using rule 66 (expression -> expression binary_operator term .)
    SEMICOLON       reduce using rule 66 (expression -> expression binary_operator term .)
    RPAREN          reduce using rule 66 (expression -> expression binary_operator term .)
    RSPAREN         reduce using rule 66 (expression -> expression binary_operator term .)
    EQEQ            reduce using rule 66 (expression -> expression binary_operator term .)
    NOTEQ           reduce using rule 66 (expression -> expression binary_operator term .)
    LT              reduce using rule 66 (expression -> expression binary_operator term .)
    GT              reduce using rule 66 (expression -> expression binary_operator term .)
    LTEQ            reduce using rule 66 (expression -> expression binary_operator term .)
    GTEQ            reduce using rule 66 (expression -> expression binary_operator term .)
    COMMA           reduce using rule 66 (expression -> expression binary_operator term .)
    PLUSPLUS        shift and go to state 52
    MINUSMINUS      shift and go to state 53

    unary_operator                 shift and go to state 51

state 57

    (14) declaration -> VAR type ID . ASSIGN L

    ASSIGN          shift and go to state 82


state 58

    (60) function_definition -> type ID LPAREN . parameter_list RPAREN BEGIN statement_list RETURN L SEMICOLON END
    (61) parameter_list -> . type ID optional_parameter_list
    (62) parameter_list -> .
    (18) type -> . INT
    (19) type -> . BOOL
    (20) type -> . STR

    RPAREN          reduce using rule 62 (parameter_list -> .)
    INT             shift and go to state 24
    BOOL            shift and go to state 25
    STR             shift and go to state 26

    type                           shift and go to state 83
    parameter_list                 shift and go to state 84

state 59

    (17) L -> ID . LPAREN data RPAREN
    (15) assignment -> ID . ASSIGN L
    (28) compound_type_access -> ID . DOT F
    (29) compound_type_access -> ID . LSPAREN expression RSPAREN
    (68) factor -> ID .

    LPAREN          shift and go to state 85
    ASSIGN          shift and go to state 43
    DOT             shift and go to state 44
    LSPAREN         shift and go to state 45
    PLUSPLUS        reduce using rule 68 (factor -> ID .)
    MINUSMINUS      reduce using rule 68 (factor -> ID .)
    MINUS           reduce using rule 68 (factor -> ID .)
    MUL             reduce using rule 68 (factor -> ID .)
    PLUS            reduce using rule 68 (factor -> ID .)
    DIV             reduce using rule 68 (factor -> ID .)
    REM             reduce using rule 68 (factor -> ID .)
    SEMICOLON       reduce using rule 68 (factor -> ID .)


state 60

    (15) assignment -> ID ASSIGN L .

    SEMICOLON       reduce using rule 15 (assignment -> ID ASSIGN L .)


state 61

    (16) L -> statement .

    SEMICOLON       reduce using rule 16 (L -> statement .)


state 62

    (28) compound_type_access -> ID DOT F .

    SEMICOLON       reduce using rule 28 (compound_type_access -> ID DOT F .)
    RPAREN          reduce using rule 28 (compound_type_access -> ID DOT F .)


state 63

    (30) F -> CON . LPAREN factor RPAREN

    LPAREN          shift and go to state 86


state 64

    (33) F -> LPAREN . factor RPAREN
    (68) factor -> . ID
    (69) factor -> . NUMBER
    (70) factor -> . STRING
    (71) factor -> . TRUE
    (72) factor -> . FALSE
    (73) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 48
    NUMBER          shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    LPAREN          shift and go to state 18

    factor                         shift and go to state 87

state 65

    (31) F -> FRONT .

    SEMICOLON       reduce using rule 31 (F -> FRONT .)
    RPAREN          reduce using rule 31 (F -> FRONT .)


state 66

    (32) F -> ADDD .

    SEMICOLON       reduce using rule 32 (F -> ADDD .)
    RPAREN          reduce using rule 32 (F -> ADDD .)


state 67

    (34) F -> REAR .

    SEMICOLON       reduce using rule 34 (F -> REAR .)
    RPAREN          reduce using rule 34 (F -> REAR .)


state 68

    (35) F -> SIZE .

    SEMICOLON       reduce using rule 35 (F -> SIZE .)
    RPAREN          reduce using rule 35 (F -> SIZE .)


state 69

    (36) F -> DELETE .

    SEMICOLON       reduce using rule 36 (F -> DELETE .)
    RPAREN          reduce using rule 36 (F -> DELETE .)


state 70

    (37) F -> SUBSTR . LPAREN data RPAREN

    LPAREN          shift and go to state 88


state 71

    (29) compound_type_access -> ID LSPAREN expression . RSPAREN
    (66) expression -> expression . binary_operator term
    (39) binary_operator -> . MINUS
    (40) binary_operator -> . MUL
    (41) binary_operator -> . PLUS
    (42) binary_operator -> . DIV
    (43) binary_operator -> . REM

    RSPAREN         shift and go to state 89
    MINUS           shift and go to state 36
    MUL             shift and go to state 37
    PLUS            shift and go to state 38
    DIV             shift and go to state 39
    REM             shift and go to state 40

    binary_operator                shift and go to state 35

state 72

    (48) if_stmnt -> IF LPAREN condition . RPAREN BEGIN statement_list END T K

    RPAREN          shift and go to state 90


state 73

    (65) condition -> expression . comparison_operator expression
    (66) expression -> expression . binary_operator term
    (49) comparison_operator -> . EQEQ
    (50) comparison_operator -> . NOTEQ
    (51) comparison_operator -> . LT
    (52) comparison_operator -> . GT
    (53) comparison_operator -> . LTEQ
    (54) comparison_operator -> . GTEQ
    (39) binary_operator -> . MINUS
    (40) binary_operator -> . MUL
    (41) binary_operator -> . PLUS
    (42) binary_operator -> . DIV
    (43) binary_operator -> . REM

    EQEQ            shift and go to state 92
    NOTEQ           shift and go to state 93
    LT              shift and go to state 94
    GT              shift and go to state 95
    LTEQ            shift and go to state 96
    GTEQ            shift and go to state 97
    MINUS           shift and go to state 36
    MUL             shift and go to state 37
    PLUS            shift and go to state 38
    DIV             shift and go to state 39
    REM             shift and go to state 40

    comparison_operator            shift and go to state 91
    binary_operator                shift and go to state 35

state 74

    (73) factor -> LPAREN expression RPAREN .

    PLUSPLUS        reduce using rule 73 (factor -> LPAREN expression RPAREN .)
    MINUSMINUS      reduce using rule 73 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 73 (factor -> LPAREN expression RPAREN .)
    MUL             reduce using rule 73 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 73 (factor -> LPAREN expression RPAREN .)
    DIV             reduce using rule 73 (factor -> LPAREN expression RPAREN .)
    REM             reduce using rule 73 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 73 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 73 (factor -> LPAREN expression RPAREN .)
    RSPAREN         reduce using rule 73 (factor -> LPAREN expression RPAREN .)
    EQEQ            reduce using rule 73 (factor -> LPAREN expression RPAREN .)
    NOTEQ           reduce using rule 73 (factor -> LPAREN expression RPAREN .)
    LT              reduce using rule 73 (factor -> LPAREN expression RPAREN .)
    GT              reduce using rule 73 (factor -> LPAREN expression RPAREN .)
    LTEQ            reduce using rule 73 (factor -> LPAREN expression RPAREN .)
    GTEQ            reduce using rule 73 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 73 (factor -> LPAREN expression RPAREN .)


state 75

    (74) try_except -> BEGIN TRY statement_list . EXCEPT statement_list END
    (2) statement_list -> statement_list . statement SEMICOLON
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . if_stmnt
    (7) statement -> . while_stmt
    (8) statement -> . function_definition
    (9) statement -> . expression
    (10) statement -> . compound_types
    (11) statement -> . compound_type_access
    (12) statement -> . try_except
    (13) statement -> . print
    (14) declaration -> . VAR type ID ASSIGN L
    (15) assignment -> . ID ASSIGN L
    (48) if_stmnt -> . IF LPAREN condition RPAREN BEGIN statement_list END T K
    (59) while_stmt -> . WHILE LPAREN condition RPAREN BEGIN statement_list END
    (60) function_definition -> . type ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN L SEMICOLON END
    (66) expression -> . expression binary_operator term
    (67) expression -> . term
    (21) compound_types -> . A ID ASSIGN LPAREN data RPAREN
    (28) compound_type_access -> . ID DOT F
    (29) compound_type_access -> . ID LSPAREN expression RSPAREN
    (74) try_except -> . BEGIN TRY statement_list EXCEPT statement_list END
    (75) print -> . ZOUT LPAREN y RPAREN
    (18) type -> . INT
    (19) type -> . BOOL
    (20) type -> . STR
    (46) term -> . factor
    (47) term -> . term unary_operator
    (22) A -> . TUPLE
    (23) A -> . LIST
    (68) factor -> . ID
    (69) factor -> . NUMBER
    (70) factor -> . STRING
    (71) factor -> . TRUE
    (72) factor -> . FALSE
    (73) factor -> . LPAREN expression RPAREN

    EXCEPT          shift and go to state 98
    VAR             shift and go to state 14
    ID              shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 20
    BEGIN           shift and go to state 19
    ZOUT            shift and go to state 23
    INT             shift and go to state 24
    BOOL            shift and go to state 25
    STR             shift and go to state 26
    TUPLE           shift and go to state 28
    LIST            shift and go to state 29
    NUMBER          shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    LPAREN          shift and go to state 18

    statement                      shift and go to state 3
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    if_stmnt                       shift and go to state 6
    while_stmt                     shift and go to state 7
    function_definition            shift and go to state 8
    expression                     shift and go to state 9
    compound_types                 shift and go to state 10
    compound_type_access           shift and go to state 11
    try_except                     shift and go to state 12
    print                          shift and go to state 13
    type                           shift and go to state 15
    term                           shift and go to state 21
    A                              shift and go to state 22
    factor                         shift and go to state 27

state 76

    (59) while_stmt -> WHILE LPAREN condition . RPAREN BEGIN statement_list END

    RPAREN          shift and go to state 99


state 77

    (21) compound_types -> A ID ASSIGN . LPAREN data RPAREN

    LPAREN          shift and go to state 100


state 78

    (75) print -> ZOUT LPAREN y . RPAREN

    RPAREN          shift and go to state 101


state 79

    (76) y -> expression .
    (66) expression -> expression . binary_operator term
    (39) binary_operator -> . MINUS
    (40) binary_operator -> . MUL
    (41) binary_operator -> . PLUS
    (42) binary_operator -> . DIV
    (43) binary_operator -> . REM

    RPAREN          reduce using rule 76 (y -> expression .)
    MINUS           shift and go to state 36
    MUL             shift and go to state 37
    PLUS            shift and go to state 38
    DIV             shift and go to state 39
    REM             shift and go to state 40

    binary_operator                shift and go to state 35

state 80

    (77) y -> compound_type_access .

    RPAREN          reduce using rule 77 (y -> compound_type_access .)


state 81

    (28) compound_type_access -> ID . DOT F
    (29) compound_type_access -> ID . LSPAREN expression RSPAREN
    (68) factor -> ID .

    DOT             shift and go to state 44
    LSPAREN         shift and go to state 45
    PLUSPLUS        reduce using rule 68 (factor -> ID .)
    MINUSMINUS      reduce using rule 68 (factor -> ID .)
    MINUS           reduce using rule 68 (factor -> ID .)
    MUL             reduce using rule 68 (factor -> ID .)
    PLUS            reduce using rule 68 (factor -> ID .)
    DIV             reduce using rule 68 (factor -> ID .)
    REM             reduce using rule 68 (factor -> ID .)
    RPAREN          reduce using rule 68 (factor -> ID .)


state 82

    (14) declaration -> VAR type ID ASSIGN . L
    (16) L -> . statement
    (17) L -> . ID LPAREN data RPAREN
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . if_stmnt
    (7) statement -> . while_stmt
    (8) statement -> . function_definition
    (9) statement -> . expression
    (10) statement -> . compound_types
    (11) statement -> . compound_type_access
    (12) statement -> . try_except
    (13) statement -> . print
    (14) declaration -> . VAR type ID ASSIGN L
    (15) assignment -> . ID ASSIGN L
    (48) if_stmnt -> . IF LPAREN condition RPAREN BEGIN statement_list END T K
    (59) while_stmt -> . WHILE LPAREN condition RPAREN BEGIN statement_list END
    (60) function_definition -> . type ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN L SEMICOLON END
    (66) expression -> . expression binary_operator term
    (67) expression -> . term
    (21) compound_types -> . A ID ASSIGN LPAREN data RPAREN
    (28) compound_type_access -> . ID DOT F
    (29) compound_type_access -> . ID LSPAREN expression RSPAREN
    (74) try_except -> . BEGIN TRY statement_list EXCEPT statement_list END
    (75) print -> . ZOUT LPAREN y RPAREN
    (18) type -> . INT
    (19) type -> . BOOL
    (20) type -> . STR
    (46) term -> . factor
    (47) term -> . term unary_operator
    (22) A -> . TUPLE
    (23) A -> . LIST
    (68) factor -> . ID
    (69) factor -> . NUMBER
    (70) factor -> . STRING
    (71) factor -> . TRUE
    (72) factor -> . FALSE
    (73) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 59
    VAR             shift and go to state 14
    IF              shift and go to state 17
    WHILE           shift and go to state 20
    BEGIN           shift and go to state 19
    ZOUT            shift and go to state 23
    INT             shift and go to state 24
    BOOL            shift and go to state 25
    STR             shift and go to state 26
    TUPLE           shift and go to state 28
    LIST            shift and go to state 29
    NUMBER          shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    LPAREN          shift and go to state 18

    type                           shift and go to state 15
    L                              shift and go to state 102
    statement                      shift and go to state 61
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    if_stmnt                       shift and go to state 6
    while_stmt                     shift and go to state 7
    function_definition            shift and go to state 8
    expression                     shift and go to state 9
    compound_types                 shift and go to state 10
    compound_type_access           shift and go to state 11
    try_except                     shift and go to state 12
    print                          shift and go to state 13
    term                           shift and go to state 21
    A                              shift and go to state 22
    factor                         shift and go to state 27

state 83

    (61) parameter_list -> type . ID optional_parameter_list

    ID              shift and go to state 103


state 84

    (60) function_definition -> type ID LPAREN parameter_list . RPAREN BEGIN statement_list RETURN L SEMICOLON END

    RPAREN          shift and go to state 104


state 85

    (17) L -> ID LPAREN . data RPAREN
    (24) data -> . expression hi
    (25) data -> .
    (66) expression -> . expression binary_operator term
    (67) expression -> . term
    (46) term -> . factor
    (47) term -> . term unary_operator
    (68) factor -> . ID
    (69) factor -> . NUMBER
    (70) factor -> . STRING
    (71) factor -> . TRUE
    (72) factor -> . FALSE
    (73) factor -> . LPAREN expression RPAREN

    RPAREN          reduce using rule 25 (data -> .)
    ID              shift and go to state 48
    NUMBER          shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    LPAREN          shift and go to state 18

    data                           shift and go to state 105
    expression                     shift and go to state 106
    term                           shift and go to state 21
    factor                         shift and go to state 27

state 86

    (30) F -> CON LPAREN . factor RPAREN
    (68) factor -> . ID
    (69) factor -> . NUMBER
    (70) factor -> . STRING
    (71) factor -> . TRUE
    (72) factor -> . FALSE
    (73) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 48
    NUMBER          shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    LPAREN          shift and go to state 18

    factor                         shift and go to state 107

state 87

    (33) F -> LPAREN factor . RPAREN

    RPAREN          shift and go to state 108


state 88

    (37) F -> SUBSTR LPAREN . data RPAREN
    (24) data -> . expression hi
    (25) data -> .
    (66) expression -> . expression binary_operator term
    (67) expression -> . term
    (46) term -> . factor
    (47) term -> . term unary_operator
    (68) factor -> . ID
    (69) factor -> . NUMBER
    (70) factor -> . STRING
    (71) factor -> . TRUE
    (72) factor -> . FALSE
    (73) factor -> . LPAREN expression RPAREN

    RPAREN          reduce using rule 25 (data -> .)
    ID              shift and go to state 48
    NUMBER          shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    LPAREN          shift and go to state 18

    data                           shift and go to state 109
    expression                     shift and go to state 106
    term                           shift and go to state 21
    factor                         shift and go to state 27

state 89

    (29) compound_type_access -> ID LSPAREN expression RSPAREN .

    SEMICOLON       reduce using rule 29 (compound_type_access -> ID LSPAREN expression RSPAREN .)
    RPAREN          reduce using rule 29 (compound_type_access -> ID LSPAREN expression RSPAREN .)


state 90

    (48) if_stmnt -> IF LPAREN condition RPAREN . BEGIN statement_list END T K

    BEGIN           shift and go to state 110


state 91

    (65) condition -> expression comparison_operator . expression
    (66) expression -> . expression binary_operator term
    (67) expression -> . term
    (46) term -> . factor
    (47) term -> . term unary_operator
    (68) factor -> . ID
    (69) factor -> . NUMBER
    (70) factor -> . STRING
    (71) factor -> . TRUE
    (72) factor -> . FALSE
    (73) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 48
    NUMBER          shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    LPAREN          shift and go to state 18

    expression                     shift and go to state 111
    term                           shift and go to state 21
    factor                         shift and go to state 27

state 92

    (49) comparison_operator -> EQEQ .

    ID              reduce using rule 49 (comparison_operator -> EQEQ .)
    NUMBER          reduce using rule 49 (comparison_operator -> EQEQ .)
    STRING          reduce using rule 49 (comparison_operator -> EQEQ .)
    TRUE            reduce using rule 49 (comparison_operator -> EQEQ .)
    FALSE           reduce using rule 49 (comparison_operator -> EQEQ .)
    LPAREN          reduce using rule 49 (comparison_operator -> EQEQ .)


state 93

    (50) comparison_operator -> NOTEQ .

    ID              reduce using rule 50 (comparison_operator -> NOTEQ .)
    NUMBER          reduce using rule 50 (comparison_operator -> NOTEQ .)
    STRING          reduce using rule 50 (comparison_operator -> NOTEQ .)
    TRUE            reduce using rule 50 (comparison_operator -> NOTEQ .)
    FALSE           reduce using rule 50 (comparison_operator -> NOTEQ .)
    LPAREN          reduce using rule 50 (comparison_operator -> NOTEQ .)


state 94

    (51) comparison_operator -> LT .

    ID              reduce using rule 51 (comparison_operator -> LT .)
    NUMBER          reduce using rule 51 (comparison_operator -> LT .)
    STRING          reduce using rule 51 (comparison_operator -> LT .)
    TRUE            reduce using rule 51 (comparison_operator -> LT .)
    FALSE           reduce using rule 51 (comparison_operator -> LT .)
    LPAREN          reduce using rule 51 (comparison_operator -> LT .)


state 95

    (52) comparison_operator -> GT .

    ID              reduce using rule 52 (comparison_operator -> GT .)
    NUMBER          reduce using rule 52 (comparison_operator -> GT .)
    STRING          reduce using rule 52 (comparison_operator -> GT .)
    TRUE            reduce using rule 52 (comparison_operator -> GT .)
    FALSE           reduce using rule 52 (comparison_operator -> GT .)
    LPAREN          reduce using rule 52 (comparison_operator -> GT .)


state 96

    (53) comparison_operator -> LTEQ .

    ID              reduce using rule 53 (comparison_operator -> LTEQ .)
    NUMBER          reduce using rule 53 (comparison_operator -> LTEQ .)
    STRING          reduce using rule 53 (comparison_operator -> LTEQ .)
    TRUE            reduce using rule 53 (comparison_operator -> LTEQ .)
    FALSE           reduce using rule 53 (comparison_operator -> LTEQ .)
    LPAREN          reduce using rule 53 (comparison_operator -> LTEQ .)


state 97

    (54) comparison_operator -> GTEQ .

    ID              reduce using rule 54 (comparison_operator -> GTEQ .)
    NUMBER          reduce using rule 54 (comparison_operator -> GTEQ .)
    STRING          reduce using rule 54 (comparison_operator -> GTEQ .)
    TRUE            reduce using rule 54 (comparison_operator -> GTEQ .)
    FALSE           reduce using rule 54 (comparison_operator -> GTEQ .)
    LPAREN          reduce using rule 54 (comparison_operator -> GTEQ .)


state 98

    (74) try_except -> BEGIN TRY statement_list EXCEPT . statement_list END
    (2) statement_list -> . statement_list statement SEMICOLON
    (3) statement_list -> .

    END             reduce using rule 3 (statement_list -> .)
    VAR             reduce using rule 3 (statement_list -> .)
    ID              reduce using rule 3 (statement_list -> .)
    IF              reduce using rule 3 (statement_list -> .)
    WHILE           reduce using rule 3 (statement_list -> .)
    BEGIN           reduce using rule 3 (statement_list -> .)
    ZOUT            reduce using rule 3 (statement_list -> .)
    INT             reduce using rule 3 (statement_list -> .)
    BOOL            reduce using rule 3 (statement_list -> .)
    STR             reduce using rule 3 (statement_list -> .)
    TUPLE           reduce using rule 3 (statement_list -> .)
    LIST            reduce using rule 3 (statement_list -> .)
    NUMBER          reduce using rule 3 (statement_list -> .)
    STRING          reduce using rule 3 (statement_list -> .)
    TRUE            reduce using rule 3 (statement_list -> .)
    FALSE           reduce using rule 3 (statement_list -> .)
    LPAREN          reduce using rule 3 (statement_list -> .)

    statement_list                 shift and go to state 112

state 99

    (59) while_stmt -> WHILE LPAREN condition RPAREN . BEGIN statement_list END

    BEGIN           shift and go to state 113


state 100

    (21) compound_types -> A ID ASSIGN LPAREN . data RPAREN
    (24) data -> . expression hi
    (25) data -> .
    (66) expression -> . expression binary_operator term
    (67) expression -> . term
    (46) term -> . factor
    (47) term -> . term unary_operator
    (68) factor -> . ID
    (69) factor -> . NUMBER
    (70) factor -> . STRING
    (71) factor -> . TRUE
    (72) factor -> . FALSE
    (73) factor -> . LPAREN expression RPAREN

    RPAREN          reduce using rule 25 (data -> .)
    ID              shift and go to state 48
    NUMBER          shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    LPAREN          shift and go to state 18

    data                           shift and go to state 114
    expression                     shift and go to state 106
    term                           shift and go to state 21
    factor                         shift and go to state 27

state 101

    (75) print -> ZOUT LPAREN y RPAREN .

